# SHA-256 digests of every file in this repository except this manifest.
# Regenerated 21 August 2026.
# Verify with:  shasum -a 256 -c SHA256SUMS.txt
#
f6c55d14c5119aab40a765a9ee08d12b5a77ebefd7265810dce9e91be91e0638  CITATION.cff
3937ec1dc5a4ecbcd71de608586b4b32a5039d993295113cf8e91755b93f53df  PLAIN_LANGUAGE_GUIDE.md
b4976a1d1a2b34fea52b9b8b7b19d9d127b99a7987e1ff833feed9a139d74677  README.md
7c30c6763bc3de8940ea6a5385e569df6f3f9e7efa0ede3b99227f5bd795b4d0  SOURCE_AND_PROVENANCE.md
f70054b312086e7673f19b4d9857a36b707a927b17cc7d8e1f53e67ce205cda3  SPONSOR_MEMO.md
5c10e4886ea105c0df5d26892caf06677bcd9280b7a35590b8635b015a9b2af1  TABLE_OF_AUTHORITIES.md
b9d8091519752aed4d4e4c2fc96f4340f801638a243fc5ba71ad32aadb056f18  bill_text.md
adebd58f2e38aebcf5b248f3fe7ed75a57a9da41aa00a8fefce54493299948d7  bill_text.pdf
00be1475225871218ea656b5f0651b249021d23c949290bab8883a8572712ae0  research/README.md
cd0c78e32f695eecaafb641241ec3bbb81156b87a32a0ca53c309e6bb2f51433  research/california_sb53_chapter_138_2025.txt
8357cc04a593ccfa816b274f6ad5ccf3de5da574d15cbd9e6290b93e74304961  research/illinois_430_ilcs_185_consolidated_2026_08_21.html
a19cd8de5a5365b84248b7419637fc5f8b1453e22c8c543b851aab589aa94f9b  research/illinois_430_ilcs_185_consolidated_2026_08_21.txt
2da9420ae9c48e7b565076d00df6090434af23276856a4e75a352f47d5a77c99  research/illinois_pa_104_0466.pdf
3b4fb0cea56ffc2ddaeb7ce44da64ff57acf62caedbf87fd01ca9f4d9d5b9534  research/illinois_pa_104_0466.txt
6b446d0994f1264fcf469963715dde125e0d9988cf2798c2615304abd3676d65  research/illinois_sb0315_pa_104_0538_enrolled.pdf
c04283a0138426d1d81169ba813bb254fd1b09daf9373bff00f04b5298d51ba0  research/illinois_sb0315_pa_104_0538_enrolled.txt
79a0944f947cb068e315738be9cc93ad3e7e007d44450c1f83dd6be57c6c7405  research/new_york_raise_act_s8828_chapter_96_2026.pdf
fa9bb34827fe0b71275906e49715331455b94c61866b058d1e441f200931d332  research/new_york_raise_act_s8828_chapter_96_2026.txt
